moa	full moa occurrence	moa1 occurrence	moa2 occurrence	moa3 occurrence	moa4 occurrence	moa5 occurrence	moa6 occurrence
NFkB pathway inhibitor|proteasome inhibitor	330	30	354				
dopamine receptor antagonist|serotonin receptor antagonist	66	120	84				
cyclooxygenase inhibitor|prostanoid receptor antagonist	30	168	24				
mTOR inhibitor|PI3K inhibitor	30	48	48				
insulin sensitizer|PPAR receptor agonist	24	18	30				
FGFR inhibitor|VEGFR inhibitor	18	6	24				
estrogen receptor antagonist|selective estrogen receptor modulator (SERM)	18	12	6				
serotonin receptor agonist|serotonin receptor antagonist	18	60	84				
FGFR inhibitor|PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor	12	6	6	24.0			
dehydrogenase inhibitor|inositol monophosphatase inhibitor	12	6	6				
estrogen receptor agonist|glucocorticoid receptor antagonist|progesterone receptor agonist|progesterone receptor antagonist	12	42	6	42.0	12.0		
KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor	12	0	6	24.0			
estrogen receptor agonist|estrogenic hormone	12	42	0				
PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor	12	6	24				
11-beta hydroxysteroid dehydrogenase inhibitor|FXR agonist	12	6	6				
nuclear factor erythroid derived|like (NRF2) activator	12	0	0				
angiogenesis inhibitor|tumor necrosis factor production inhibitor	12	24	12				
norepinephrine reputake inhibitor|tricyclic antidepressant	12	6	12				
GABA receptor antagonist|GABA receptor modulator	6	12	24				
chloride channel blocker|GABA gated chloride channel blocker	6	6	0				
sodium channel blocker|T-type calcium channel blocker	6	84	18				
Bcr-Abl kinase inhibitor|ephrin inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|SRC inhibitor|tyrosine kinase inhibitor	6	12	0	0.0	6.0	6.0	30.0
DNA directed DNA polymerase inhibitor|DNA synthesis inhibitor	6	18	30				
cytokine production inhibitor|NFkB pathway inhibitor|TP53 activator	6	0	30	0.0			
calcium sensitizer|phosphodiesterase inhibitor	6	6	204				
