,MOA,vae zscore,pca zscore,moa similarity
0,NFkB pathway inhibitor|proteasome inhibitor,-3.156194789187631,-2.860135796486209,5.111749448426634
46,DNA inhibitor|topoisomerase inhibitor,-3.1183419548250355,-2.892930109383427,3.1164946117575965
17,microtubule inhibitor|tubulin polymerization inhibitor,-3.1028924937908786,-2.9088964785319575,5.3885205952722774
79,SRC inhibitor|tubulin polymerization inhibitor,-3.0985906009108843,-2.8162541758643647,4.022179624737727
58,Aurora kinase inhibitor|JAK inhibitor,-3.09676378680181,-2.836144634618191,5.080567369680594
18,DNA alkylating agent|DNA synthesis inhibitor,-3.0225789000948504,-2.199296303050263,3.704014563052944
3,mTOR inhibitor|PI3K inhibitor,-2.9886900525435567,-2.873184634194175,2.238931667745723
56,RNA synthesis inhibitor|topoisomerase inhibitor,-2.7838499731401227,-1.5962944705301458,3.5805461894843527
60,EGFR inhibitor|VEGFR inhibitor,-2.188169359386286,2.010866447278639,1.2121727142675167
23,AKT inhibitor|mTOR inhibitor,-2.110946857426075,2.6541327453573436,1.2680941473564211
67,leukotriene receptor antagonist|phosphodiesterase inhibitor,-1.990690037299223,-1.6452688258315011,1.3475603735897321
57,adrenergic receptor antagonist|calcium channel blocker,-1.8446057712972341,-2.313872667505049,1.2607335495992076
61,dopamine receptor antagonist|serotonin receptor agonist,-1.6498174491483741,-0.9196544548543885,0.9484717288377279
28,acetylcholine receptor agonist|benzodiazepine receptor agonist,-1.6444241166960214,-1.650242093242984,1.1844007286183835
16,calcium sensitizer|phosphodiesterase inhibitor,-1.5248487532545631,-0.6740647995745768,0.8505687405221622
75,adrenergic receptor agonist|serotonin receptor agonist,-1.3936146586623452,-1.2559917636849574,0.8124345568715639
29,opioid receptor agonist|opioid receptor antagonist,-1.2822199356213049,1.2359514124805444,0.6202184067422876
25,adrenergic receptor antagonist|serotonin receptor antagonist,-1.2675755222705334,-2.2276173205923735,0.9911876342229116
4,insulin sensitizer|PPAR receptor agonist,-1.2621977886659146,-0.2447278332303099,0.6095602599246016
70,adenosine receptor antagonist|phosphodiesterase inhibitor,-1.2479702818545075,-1.66288222932178,1.2315359091365579
38,estrogen receptor antagonist|progesterone receptor agonist,-1.1871110910068456,-1.0907699385633982,1.241245789276314
34,RAF inhibitor|VEGFR inhibitor,-1.1458675256521769,0.23938301423583253,1.6578679176194693
22,phosphodiesterase inhibitor|sodium channel blocker,-1.081492310535602,-1.667665414502945,1.2865401397423433
11,angiogenesis inhibitor|tumor necrosis factor production inhibitor,-1.0784242493289558,0.3411174622171171,0.7437786242204975
72,norepinephrine reputake inhibitor|serotonin reuptake inhibitor,-1.0670655185229119,-0.09305195773627956,1.2120234775247347
64,interferon inducer|toll-like receptor agonist,-1.0269107763292173,-0.2737728343402966,1.245912447228642
5,FGFR inhibitor|VEGFR inhibitor,-1.0137847007902068,0.4167342634096271,0.6657894372332672
7,serotonin receptor agonist|serotonin receptor antagonist,-0.9465708957770747,-1.7876788929550644,1.020484894542026
76,antimalarial agent|DNA inhibitor,-0.9292447943614616,2.27426401587341,0.9331867763156064
45,norepinephrine reuptake inhibitor|serotoninânorepinephrine reuptake inhibitor (SNRI),-0.8967572451352885,-1.0030942362544228,1.0895980021718703
15,DNA directed DNA polymerase inhibitor|DNA synthesis inhibitor,-0.79851692497255,-0.9507368351274968,1.0845107374458085
33,histamine receptor agonist|histamine receptor antagonist,-0.7954142845836454,-1.2063651904903836,1.096773152459494
50,cyclooxygenase inhibitor|lipoxygenase inhibitor,-0.7848527486769664,-1.4702315656969538,1.5913918146716766
43,leukotriene receptor antagonist|lipoxygenase inhibitor,-0.6851766946975285,-0.40541724081138186,0.803192498562401
14,sodium channel blocker|T-type calcium channel blocker,-0.6753862104143719,-0.8559484265483462,1.1323956450467405
31,dopamine receptor agonist|serotonin receptor antagonist,-0.6586708614357148,-0.89481880642763,1.2514821850549984
39,serotonin receptor antagonist|sodium channel blocker,-0.6526392902873257,-2.1481012554817815,1.5713363403957206
63,acetylcholinesterase inhibitor|cholinesterase inhibitor,-0.5243434494743264,1.082063661709899,0.8454403433305161
52,adenosine reuptake inhibitor|phosphodiesterase inhibitor,-0.5065006008204896,0.3294062656423327,0.8312663828069238
9,PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor,-0.490856231787684,-0.32711627285214206,0.8459887714933668
51,glucocorticoid receptor agonist|immunosuppressant,-0.4713220930833827,-2.7176918571487776,2.007021048084676
65,HCV inhibitor|protease inhibitor,-0.44707713207701516,-0.8300906206861586,0.8876011403462671
26,hedgehog pathway inhibitor|smoothened receptor antagonist,-0.40542804927926746,-0.039277600732896864,0.9613726497240862
73,apoptosis stimulant|NFkB pathway inhibitor,-0.3686097281762794,0.39112995282365093,0.9928602216488439
59,leukotriene synthesis inhibitor|lipoxygenase inhibitor,-0.3346520739893377,0.11697624098758126,0.7662633232425609
