MOA	model	zscore
NFkB pathway inhibitor|proteasome inhibitor	Vanilla	-3.1535610216736085
NFkB pathway inhibitor|proteasome inhibitor	Beta	-3.143671490428088
NFkB pathway inhibitor|proteasome inhibitor	MMD	-3.153877285455838
NFkB pathway inhibitor|proteasome inhibitor	PCA	-2.9704054920363356
NFkB pathway inhibitor|proteasome inhibitor	Complete	-2.8067380103758226
dopamine receptor antagonist|serotonin receptor antagonist	Vanilla	-1.1796382610359928
dopamine receptor antagonist|serotonin receptor antagonist	Beta	0.30679829339656023
dopamine receptor antagonist|serotonin receptor antagonist	MMD	-0.1120010739276876
dopamine receptor antagonist|serotonin receptor antagonist	PCA	-0.9937103372375069
dopamine receptor antagonist|serotonin receptor antagonist	Complete	-1.0735195025281254
cyclooxygenase inhibitor|prostanoid receptor antagonist	Vanilla	0.9260589972787527
cyclooxygenase inhibitor|prostanoid receptor antagonist	Beta	2.1296617435519174
cyclooxygenase inhibitor|prostanoid receptor antagonist	MMD	2.5846506205286106
cyclooxygenase inhibitor|prostanoid receptor antagonist	PCA	0.7505297021125491
cyclooxygenase inhibitor|prostanoid receptor antagonist	Complete	0.40806493379511066
mTOR inhibitor|PI3K inhibitor	Vanilla	-2.954679357839281
mTOR inhibitor|PI3K inhibitor	Beta	-3.0832877817757818
mTOR inhibitor|PI3K inhibitor	MMD	-3.0155341643810165
mTOR inhibitor|PI3K inhibitor	PCA	-2.8733125850372874
mTOR inhibitor|PI3K inhibitor	Complete	-2.898809683723589
insulin sensitizer|PPAR receptor agonist	Vanilla	-1.3332681240313413
insulin sensitizer|PPAR receptor agonist	Beta	-0.5249192445833217
insulin sensitizer|PPAR receptor agonist	MMD	-1.1731453664252982
insulin sensitizer|PPAR receptor agonist	PCA	-0.7674605039948935
insulin sensitizer|PPAR receptor agonist	Complete	-0.6341093023245991
FGFR inhibitor|VEGFR inhibitor	Vanilla	0.46839036499796843
FGFR inhibitor|VEGFR inhibitor	Beta	1.0845439535779857
FGFR inhibitor|VEGFR inhibitor	MMD	-1.4464760888470176
FGFR inhibitor|VEGFR inhibitor	PCA	0.4344101889684733
FGFR inhibitor|VEGFR inhibitor	Complete	2.4107304523013156
estrogen receptor antagonist|selective estrogen receptor modulator (SERM)	Vanilla	-0.5199317111549451
estrogen receptor antagonist|selective estrogen receptor modulator (SERM)	Beta	-0.6037779671172964
estrogen receptor antagonist|selective estrogen receptor modulator (SERM)	MMD	-0.49067057640498357
estrogen receptor antagonist|selective estrogen receptor modulator (SERM)	PCA	-0.29408194426453826
estrogen receptor antagonist|selective estrogen receptor modulator (SERM)	Complete	-0.36220333241089103
serotonin receptor agonist|serotonin receptor antagonist	Vanilla	-0.8206158163888052
serotonin receptor agonist|serotonin receptor antagonist	Beta	-1.1416036920316635
serotonin receptor agonist|serotonin receptor antagonist	MMD	-0.7325325835610792
serotonin receptor agonist|serotonin receptor antagonist	PCA	-1.6935190562674112
serotonin receptor agonist|serotonin receptor antagonist	Complete	-1.4338562347926058
dehydrogenase inhibitor|inositol monophosphatase inhibitor	Vanilla	0.5762181855376479
dehydrogenase inhibitor|inositol monophosphatase inhibitor	Beta	1.6848273750187839
dehydrogenase inhibitor|inositol monophosphatase inhibitor	MMD	0.6382259995505875
dehydrogenase inhibitor|inositol monophosphatase inhibitor	PCA	0.6794668868005116
dehydrogenase inhibitor|inositol monophosphatase inhibitor	Complete	0.40365967064505504
PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor	Vanilla	-0.11286836573428874
PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor	Beta	-1.8115457744033228
PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor	MMD	-0.8656994664238087
PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor	PCA	0.13038441880847398
PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor	Complete	-0.45826367801723394
11-beta hydroxysteroid dehydrogenase inhibitor|FXR agonist	Vanilla	0.3361965012420586
11-beta hydroxysteroid dehydrogenase inhibitor|FXR agonist	Beta	1.1917808372586025
11-beta hydroxysteroid dehydrogenase inhibitor|FXR agonist	MMD	-0.3587689921511663
11-beta hydroxysteroid dehydrogenase inhibitor|FXR agonist	PCA	0.11758459725142427
11-beta hydroxysteroid dehydrogenase inhibitor|FXR agonist	Complete	0.18558113107434168
angiogenesis inhibitor|tumor necrosis factor production inhibitor	Vanilla	1.3751411131133313
angiogenesis inhibitor|tumor necrosis factor production inhibitor	Beta	-0.7451597416122849
angiogenesis inhibitor|tumor necrosis factor production inhibitor	MMD	-0.24598945527808455
angiogenesis inhibitor|tumor necrosis factor production inhibitor	PCA	-0.7381934234716296
angiogenesis inhibitor|tumor necrosis factor production inhibitor	Complete	-0.5237465145024558
norepinephrine reputake inhibitor|tricyclic antidepressant	Vanilla	-0.19752631252862143
norepinephrine reputake inhibitor|tricyclic antidepressant	Beta	1.6143352632964185
norepinephrine reputake inhibitor|tricyclic antidepressant	MMD	1.9783602763063357
